date,google_pla_I,google_nonpla_I,bing_pla_I,bing_nonpla_I,meta_I,tiktok_I,pinterest_I,affiliate_I,pr_I,influencer_asc_I,organic_youtube_I,organic_facebook_I,organic_instagram_I,organic_pinterest_I,organic_tiktok_I,google_pla_S,google_nonpla_S,bing_pla_S,bing_nonpla_S,meta_S,tiktok_S,pinterest_S,affiliate_S,pr_S,influencer_asc_S,sales,competitor_sales_B
2021-10-03,34579154.0,2336705.0,2766294.0,493404.0,6428271,868314.0,245530.0,57672,77966282,589485.0,1026145.0,255097.0,289356,509196.0,358772.0,130333.0,197585.0,7570.0,16567.0,92589.0,6233.0,9009.0,21122.0,1279.0,13100,25147299.0,460341.0
2021-10-10,35044864.0,2522445.0,1261765.0,827925.0,6665952,2280925.0,218153.0,58514,55114127,589485.0,1026145.0,208436.0,169134,509196.0,358772.0,125496.0,184722.0,7724.0,26242.0,105858.0,11736.0,9009.0,3318.0,1279.0,13100,28903507.0,385431.0
2021-10-17,34193473.0,2475608.0,1517492.0,547625.0,6884894,6644258.0,110152.0,64343,1839377348,589485.0,1355.0,50927.0,199409,509196.0,358772.0,122426.0,180445.0,8469.0,14884.0,104549.0,28178.0,9009.0,27352.0,1279.0,13100,26328953.0,429632.0
2021-10-24,32359577.0,2799136.0,1486494.0,473193.0,7326733,7656347.0,222207.0,69378,603301448,589485.0,1026145.0,430262.0,386141,509196.0,358772.0,113791.0,187650.0,8239.0,11794.0,108306.0,25596.0,9009.0,32454.0,1279.0,13100,31054671.0,438456.0
2021-10-31,33435062.0,2638655.0,1316260.0,450813.0,1389917,202967.0,199706.0,78195,1014418670,589485.0,12980.0,480662.0,225296,509196.0,358772.0,115799.0,197648.0,7592.0,9982.0,22480.0,594.0,9009.0,25012.0,1279.0,13100,30692804.0,448547.0
2021-11-07,26724078.0,2442742.0,1502718.0,453179.0,2210784,1605007.0,210356.0,79925,132628413,589485.0,533.0,435371.0,323053,509196.0,358772.0,103602.0,160104.0,8514.0,10793.0,42801.0,2247.0,9009.0,34830.0,3374.0,13100,27692361.0,448980.0
2021-11-14,18995522.0,2260548.0,1403579.0,429198.0,4653869,4454241.0,182583.0,82063,179125509,589485.0,890.0,415738.0,309239,509196.0,2066.0,74635.0,141448.0,8426.0,9665.0,59944.0,9993.0,9009.0,32119.0,3374.0,13100,31428333.0,549253.0
2021-11-21,20317053.0,2663600.0,815411.0,599623.0,5536130,1824449.0,151950.0,88546,233524719,589485.0,317.0,294349.0,219949,509196.0,14608.0,83843.0,192622.0,5117.0,17727.0,73530.0,10419.0,9009.0,23623.0,3374.0,13100,24200419.0,635779.0
2021-11-28,24225454.0,2744382.0,783588.0,945588.0,3888291,262949.0,172150.0,90897,576475968,589485.0,1026145.0,387290.0,260079,509196.0,12785.0,106874.0,256030.0,5142.0,31789.0,61403.0,2274.0,9009.0,29303.0,3374.0,13100,28903507.0,384572.0
2021-12-05,20995780.0,2185709.0,1120856.0,609807.0,3036171,2759278.0,219181.0,86810,1289948506,589485.0,4832.0,4650930.0,477142,509196.0,40152.0,96790.0,204731.0,7524.0,16033.0,54486.0,9090.0,9009.0,41072.0,1881.0,13100,28757949.0,429728.0
2021-12-12,16060557.0,2136685.0,1423000.0,615113.0,2386662,2759278.0,204570.0,97896,390935873,589485.0,9562.0,3520618.0,888333,509196.0,293364.0,74443.0,217604.0,8255.0,16471.0,42257.0,9090.0,9009.0,43522.0,1881.0,13100,28903507.0,586109.0
2021-12-19,10995260.0,1861953.0,1214474.0,518236.0,2879127,2759278.0,176841.0,56193,705668590,589485.0,9987.0,17773000.0,1206447,509196.0,188974.0,48554.0,185340.0,7245.0,13872.0,47056.0,9090.0,9009.0,26932.0,1881.0,13100,28903507.0,452626.0
